id,remote_id,created_at,modified_at,name,description,classification,type,status,current_balance,currency,company,parent_account,remote_was_deleted
6e936236-255d-450a-bf4f-f5acbac6dcd7,ACCT-DCE8B3E3,2026-03-04T02:07:43.348365Z,2026-03-04T02:07:43.348367Z,Operating Checking Account,Primary bank account for day-to-day operations,ASSET,BANK,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
35c314c9-f1e9-4e72-928e-e355a8da6bb2,ACCT-2671C268,2026-03-04T02:07:43.348390Z,2026-03-04T02:07:43.348392Z,Savings Account,High-yield savings for reserve cash,ASSET,BANK,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
9227a3d6-5023-4e51-bb62-b3857b2924fd,ACCT-F711ABB4,2026-03-04T02:07:43.348412Z,2026-03-04T02:07:43.348413Z,Accounts Receivable,Amounts owed by customers for delivered services,ASSET,ACCOUNTS_RECEIVABLE,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
c6056159-12cc-4703-bef5-e819aa651993,ACCT-05EB77DD,2026-03-04T02:07:43.348430Z,2026-03-04T02:07:43.348432Z,Prepaid Expenses,Advance payments for services not yet received,ASSET,OTHER_CURRENT_ASSET,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
af6285ef-0383-42b1-a1a6-21df452303e7,ACCT-A4ED0985,2026-03-04T02:07:43.348448Z,2026-03-04T02:07:43.348449Z,Accounts Payable,Amounts owed to vendors and suppliers,LIABILITY,ACCOUNTS_PAYABLE,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
07b0a136-22a2-41c9-bb20-9637e00f5d14,ACCT-A3CBBBF3,2026-03-04T02:07:43.348466Z,2026-03-04T02:07:43.348468Z,Corporate Credit Card,Company credit card for operational purchases,LIABILITY,CREDIT_CARD,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
186a1076-4e52-4130-bf33-9226db9ae868,ACCT-AB6C4DA8,2026-03-04T02:07:43.348484Z,2026-03-04T02:07:43.348485Z,Accrued Liabilities,Expenses incurred but not yet paid,LIABILITY,OTHER_CURRENT_LIABILITY,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
19c9c5ea-325f-4e2e-a879-c71abc412b48,ACCT-69C41878,2026-03-04T02:07:43.348501Z,2026-03-04T02:07:43.348503Z,Payroll Liabilities,"Withheld taxes, benefits, and payroll obligations",LIABILITY,OTHER_CURRENT_LIABILITY,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
d3e2f3a5-8c21-4342-a0d5-e3bb0f89e6b7,ACCT-F3B37F49,2026-03-04T02:07:43.348519Z,2026-03-04T02:07:43.348520Z,Common Stock,Equity issued to founders and investors,EQUITY,EQUITY,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
1cdc90d8-bc5e-4904-8384-c5d6ffc7202c,ACCT-4D8BD8BA,2026-03-04T02:07:43.348537Z,2026-03-04T02:07:43.348538Z,Retained Earnings,Cumulative net income less distributions,EQUITY,EQUITY,ACTIVE,0.0,USD,5880fa9d-d0bc-4739-b343-6bfcefcc67c2,,False
