id,remote_id,created_at,modified_at,transaction_date,contact,account,total_amount,currency,company,applied_to_lines,remote_was_deleted
5efc3ab0-1859-4a0f-9c54-a534e78faa30,PMT-A0E56A02,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-03-31,9b37ae3b-3ca9-45e0-ab74-3643c7d1f0f7,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,8000.0,USD,,"[{""id"": ""cec2cd3c-1059-41f8-8af0-7c15bd5f54cf"", ""remote_id"": ""PMLN-47D15ED7"", ""applied_amount"": 8000.0, ""applied_date"": ""2025-03-31"", ""related_object_id"": ""783e6d3f-d0ff-4469-9b8e-49cf93bfd62c"", ""related_object_type"": ""INVOICE""}]",False
5b3f4ddd-3cac-4f0a-96f6-64a0d539b209,PMT-F185C19D,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-04-09,0c542c0a-2131-42d3-ad57-9ca58108e8c4,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,60000.0,USD,,"[{""id"": ""7b05aaf2-93af-4ea7-98d9-2d82ee8fff6a"", ""remote_id"": ""PMLN-FCB0BB1B"", ""applied_amount"": 60000.0, ""applied_date"": ""2025-04-09"", ""related_object_id"": ""17c3c56d-efca-4607-bf7a-986dcb37f852"", ""related_object_type"": ""INVOICE""}]",False
629048ff-fffa-4c9a-8798-06ec2494c0f7,PMT-B7E92A15,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-03-16,1712da98-5432-44ec-84c1-2c7e471648c6,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,4500.0,USD,,"[{""id"": ""07b0ec97-bb42-4f79-bc10-84ede1fab200"", ""remote_id"": ""PMLN-BDA17504"", ""applied_amount"": 4500.0, ""applied_date"": ""2025-03-16"", ""related_object_id"": ""5eef2a11-d4bc-457a-98d8-f84b5ba81227"", ""related_object_type"": ""INVOICE""}]",False
5a4ba704-a6e1-4713-9224-555e2ecc5653,PMT-BD1C58BE,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-05-07,9b37ae3b-3ca9-45e0-ab74-3643c7d1f0f7,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,8120.0,USD,,"[{""id"": ""3a1f55c7-eacb-4b79-a2a4-26f4a7741d10"", ""remote_id"": ""PMLN-E57054E0"", ""applied_amount"": 8120.0, ""applied_date"": ""2025-05-07"", ""related_object_id"": ""01a3aed9-255b-4521-836b-658237469b3a"", ""related_object_type"": ""INVOICE""}]",False
71bcf125-1348-4d99-bda7-1ea7c7aa5418,PMT-C95EB36C,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-04-16,1712da98-5432-44ec-84c1-2c7e471648c6,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,4567.5,USD,,"[{""id"": ""8fbeb5f7-0e52-43d0-b4ff-ea16fcb802fb"", ""remote_id"": ""PMLN-A3CA880A"", ""applied_amount"": 4567.5, ""applied_date"": ""2025-04-16"", ""related_object_id"": ""815878c4-b090-4542-b7a9-f387bc7a8b91"", ""related_object_type"": ""INVOICE""}]",False
64decbbf-c307-48c7-9037-d5bec7ae83f6,PMT-13A0C4E6,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-05-01,7e5afbb5-515e-4d81-b205-7ebe78472f72,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,3500.0,USD,,"[{""id"": ""aad0c33b-0cd1-4a88-9576-7484d938dac9"", ""remote_id"": ""PMLN-74C324CA"", ""applied_amount"": 3500.0, ""applied_date"": ""2025-05-01"", ""related_object_id"": ""303c3986-15d4-4b74-9d10-6a24179754f8"", ""related_object_type"": ""INVOICE""}]",False
5f3fe2c0-4537-49c2-8d6d-92832332218c,PMT-18996A5D,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-06-17,0ce61099-c0e8-4986-a722-db5985408a7a,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,33600.0,USD,,"[{""id"": ""a9c584d4-9987-49ac-96f4-6304d774c130"", ""remote_id"": ""PMLN-57D7D141"", ""applied_amount"": 33600.0, ""applied_date"": ""2025-06-17"", ""related_object_id"": ""0f65cc0b-612a-476b-a9b1-c9c20dbec71e"", ""related_object_type"": ""INVOICE""}]",False
4b5690d4-e84e-408a-af6d-c5ae3ffbef28,PMT-62D7ACF5,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-05-31,9b37ae3b-3ca9-45e0-ab74-3643c7d1f0f7,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,8241.8,USD,,"[{""id"": ""5b0c0243-892c-4a36-a92e-37a88e7a81a2"", ""remote_id"": ""PMLN-C5C6E234"", ""applied_amount"": 8241.8, ""applied_date"": ""2025-05-31"", ""related_object_id"": ""10d8b17f-f8fa-40a1-b523-9b488f9b61e1"", ""related_object_type"": ""INVOICE""}]",False
5309d65b-f1bb-4ded-b5e4-0cb5fc272946,PMT-55BF9BF3,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-05-22,1712da98-5432-44ec-84c1-2c7e471648c6,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,4636.01,USD,,"[{""id"": ""36f4ca71-f17d-48d5-a2cf-cd321270917f"", ""remote_id"": ""PMLN-F7C3379C"", ""applied_amount"": 4636.01, ""applied_date"": ""2025-05-22"", ""related_object_id"": ""47d17b65-b9c1-4123-a621-9f582ee11b35"", ""related_object_type"": ""INVOICE""}]",False
d9f121cf-a64d-4f82-a2bd-6331d69915ba,PMT-65B7D1BC,2026-03-03T17:36:55.718430Z,2026-03-03T17:36:55.718430Z,2025-05-31,7e5afbb5-515e-4d81-b205-7ebe78472f72,aa38bf8d-b4d1-49f1-94dc-04c380a5f210,3552.5,USD,,"[{""id"": ""35eeb3ef-6da5-47b3-b737-245171cccb16"", ""remote_id"": ""PMLN-85F5B5B2"", ""applied_amount"": 3552.5, ""applied_date"": ""2025-05-31"", ""related_object_id"": ""e203f3da-c33c-4b6c-a36d-48f75c641fb8"", ""related_object_type"": ""INVOICE""}]",False
